Time;Converter.Climate change#Global Warming Potential 100 Env impact cost;Converter.Climate change#Global Warming Potential 100 Env impact flow;Converter.Climate change#Global Warming Potential 100 Env impact mass;Converter.Climate change#Global Warming Potential 100 Env impact replacement;Converter.Eutrophication-Aquatic freshwater#Fraction of nutrients reaching freshwater and compartment Env impact cost;Converter.Eutrophication-Aquatic freshwater#Fraction of nutrients reaching freshwater and compartment Env impact flow;Converter.Eutrophication-Aquatic freshwater#Fraction of nutrients reaching freshwater and compartment Env impact mass;Converter.Eutrophication-Aquatic freshwater#Fraction of nutrients reaching freshwater and compartment Env impact replacement;Converter.FixedOpex;Converter.Opex;Converter.PortL0.PowerIn;Converter.PortR0.PowerOut;Converter.PowerIn;Converter.PowerOut;Converter.Replacement;Converter.VariableCosts;Converter.Water use#User Deprivation Potential Env impact cost;Converter.Water use#User Deprivation Potential Env impact flow;Converter.Water use#User Deprivation Potential Env impact mass;Converter.Water use#User Deprivation Potential Env impact replacement;GridFree#1.GridFlow;GridFree#1.GridPrice;GridFree#1.PortR0.GridFlow;GridFree#1.VariableCosts;NodeEquality#1.BusValue;NodeLaw#1.BusBalance;NodeLaw#2.BusBalance;ResourceStock1.FixedOpex;ResourceStock1.Opex;ResourceStock1.Replacement;ResourceStock1.VariableCosts;SourceLoad#1.OUTPUTFlux1;SourceLoad#1.PortL0.SourceLoadFlow;SourceLoad#1.SourceLoadFlow;SourceLoad#1.VariableCosts;SourceLoad#1.WeightedImposedFlux;StorageGen#1.ChargeFlow;StorageGen#1.DischargeFlow;StorageGen#1.EnergyVariation;StorageGen#1.Estock;StorageGen#1.EstockUnit;StorageGen#1.FixedOpex;StorageGen#1.Flow;StorageGen#1.FlowUnit;StorageGen#1.InternalLosses;StorageGen#1.Opex;StorageGen#1.PortL0.Flow;StorageGen#1.Replacement;StorageGen#1.VariableCosts;
39600;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
43200;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
46800;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
50400;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
54000;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
57600;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
61200;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
64800;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
68400;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
72000;0;0;0;0;0;0;0;0;0.0365297;0.0365297;11;11;11;11;0;0;0;0;0;0;11;100;11;1100;16;0;0;0;0;0;0;11;11;11;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;
